   1               		.file	"delay.c"
   2               	__SREG__ = 0x3f
 146 0094 9C81      		ldd r25,Y+4
 147 0096 0196      		adiw r24,1
 148 0098 9C83      		std Y+4,r25
 149 009a 8B83      		std Y+3,r24
 150               	.LVL11:
 151               	.LM16:
 152 009c 8B81      		ldd r24,Y+3
 153 009e 9C81      		ldd r25,Y+4
 154 00a0 8B59      		subi r24,lo8(411)
 155 00a2 9140      		sbci r25,hi8(411)
 156 00a4 04F0      		brlt .L13
 157               	.LM17:
 158 00a6 8981      		ldd r24,Y+1
 159 00a8 9A81      		ldd r25,Y+2
 160 00aa 0196      		adiw r24,1
 161 00ac 9A83      		std Y+2,r25
 162 00ae 8983      		std Y+1,r24
 163               	.LVL12:
 164               	.LM18:
 165 00b0 8981      		ldd r24,Y+1
 166 00b2 9A81      		ldd r25,Y+2
 167 00b4 8E59      		subi r24,lo8(414)
 168 00b6 9140      		sbci r25,hi8(414)
 169 00b8 04F0      		brlt .L13
 170               	.LM19:
 171 00ba 8F81      		ldd r24,Y+7
 172 00bc 9885      		ldd r25,Y+8
 173 00be 0197      		sbiw r24,1
 174 00c0 9887      		std Y+8,r25
 175 00c2 8F83      		std Y+7,r24
 176               	.LVL13:
 177 00c4 00C0      		rjmp .L9
 178               	.LBE2:
 179               	.LFE3:
 213               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 delay.c
C:\Users\lenovo\AppData\Local\Temp/ccNn4CWH.s:2      *ABS*:0000003f __SREG__
C:\Users\lenovo\AppData\Local\Temp/ccNn4CWH.s:3      *ABS*:0000003e __SP_H__
C:\Users\lenovo\AppData\Local\Temp/ccNn4CWH.s:4      *ABS*:0000003d __SP_L__
C:\Users\lenovo\AppData\Local\Temp/ccNn4CWH.s:5      *ABS*:00000034 __CCP__
C:\Users\lenovo\AppData\Local\Temp/ccNn4CWH.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\lenovo\AppData\Local\Temp/ccNn4CWH.s:7      *ABS*:00000001 __zero_reg__
C:\Users\lenovo\AppData\Local\Temp/ccNn4CWH.s:18     .text:00000000 delay
C:\Users\lenovo\AppData\Local\Temp/ccNn4CWH.s:97     .text:00000056 delay1seg

NO UNDEFINED SYMBOLS
