   1               		.file	"reloj.c"
   2               	__SREG__ = 0x3f
 146 00cc 9093 0000 		sts dia,r25
 147               	.LM32:
 148 00d0 8091 0000 		lds r24,mes
 149 00d4 8F5F      		subi r24,lo8(-(1))
 150 00d6 8093 0000 		sts mes,r24
 151               	.LM33:
 152 00da 8C30      		cpi r24,lo8(12)
 153 00dc 01F4      		brne .L10
 154               	.LM34:
 155 00de 9093 0000 		sts mes,r25
 156               	.L10:
 157               	.LM35:
 158 00e2 8091 0000 		lds r24,anio
 159 00e6 8F5F      		subi r24,lo8(-(1))
 160 00e8 8093 0000 		sts anio,r24
 161               	.L11:
 162 00ec 0895      		ret
 163               	.LFE3:
 165               	.global	PrintDec2d
 167               	PrintDec2d:
 168               	.LFB4:
 169               	.LM36:
 170               	.LVL7:
 171 00ee 1F93      		push r17
 172               	/* prologue: function */
 173               	/* frame size = 0 */
 174 00f0 182F      		mov r17,r24
 175               	.LM37:
 176 00f2 6AE0      		ldi r22,lo8(10)
 177 00f4 0E94 0000 		call __udivmodqi4
 178               	.LVL8:
 179 00f8 805D      		subi r24,lo8(-(48))
 180 00fa 0E94 0000 		call USB_TX
 181               	.LM38:
 182 00fe 812F      		mov r24,r17
 183 0100 6AE0      		ldi r22,lo8(10)
 184 0102 0E94 0000 		call __udivmodqi4
 185 0106 892F      		mov r24,r25
 186 0108 805D      		subi r24,lo8(-(48))
 187 010a 0E94 0000 		call USB_TX
 188               	/* epilogue start */
 189               	.LM39:
 190 010e 1F91      		pop r17
 191               	.LVL9:
 192 0110 0895      		ret
 193               	.LFE4:
 195               	.global	Clock_Display
 197               	Clock_Display:
 198               	.LFB5:
 199               	.LM40:
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202               	.LM41:
 203 0112 8DE0      		ldi r24,lo8(13)
 204 0114 0E94 0000 		call USB_TX
 205               	.LM42:
 206 0118 8091 0000 		lds r24,horas
 207 011c 0E94 0000 		call PrintDec2d
 208               	.LM43:
 209 0120 8AE3      		ldi r24,lo8(58)
 210 0122 0E94 0000 		call USB_TX
 211               	.LM44:
 212 0126 8091 0000 		lds r24,min
 213 012a 0E94 0000 		call PrintDec2d
 214               	.LM45:
 215 012e 8AE3      		ldi r24,lo8(58)
 216 0130 0E94 0000 		call USB_TX
 217               	.LM46:
 218 0134 8091 0000 		lds r24,seg
 219 0138 0E94 0000 		call PrintDec2d
 220               	.LM47:
 221 013c 80E2      		ldi r24,lo8(32)
 222 013e 0E94 0000 		call USB_TX
 223               	.LM48:
 224 0142 8DE2      		ldi r24,lo8(45)
 225 0144 0E94 0000 		call USB_TX
 226               	.LM49:
 227 0148 80E2      		ldi r24,lo8(32)
 228 014a 0E94 0000 		call USB_TX
 229               	.LM50:
 230 014e 8091 0000 		lds r24,dia
 231 0152 0E94 0000 		call PrintDec2d
 232               	.LM51:
 233 0156 8FE2      		ldi r24,lo8(47)
 234 0158 0E94 0000 		call USB_TX
 235               	.LM52:
 236 015c 8091 0000 		lds r24,mes
 237 0160 0E94 0000 		call PrintDec2d
 238               	.LM53:
 239 0164 8FE2      		ldi r24,lo8(47)
 240 0166 0E94 0000 		call USB_TX
 241               	.LM54:
 242 016a 8091 0000 		lds r24,anio
 243 016e 0E94 0000 		call PrintDec2d
 244               	/* epilogue start */
 245               	.LM55:
 246 0172 0895      		ret
 247               	.LFE5:
 249               		.comm seg,1,1
 250               		.comm min,1,1
 251               		.comm horas,1,1
 252               		.comm mes,1,1
 253               		.comm dia,1,1
 254               		.comm anio,1,1
 303               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 reloj.c
C:\Users\lenovo\AppData\Local\Temp/ccfOmCp6.s:2      *ABS*:0000003f __SREG__
C:\Users\lenovo\AppData\Local\Temp/ccfOmCp6.s:3      *ABS*:0000003e __SP_H__
C:\Users\lenovo\AppData\Local\Temp/ccfOmCp6.s:4      *ABS*:0000003d __SP_L__
C:\Users\lenovo\AppData\Local\Temp/ccfOmCp6.s:5      *ABS*:00000034 __CCP__
C:\Users\lenovo\AppData\Local\Temp/ccfOmCp6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\lenovo\AppData\Local\Temp/ccfOmCp6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\lenovo\AppData\Local\Temp/ccfOmCp6.s:18     .text:00000000 Clock_Init
                            *COM*:00000001 seg
                            *COM*:00000001 min
                            *COM*:00000001 horas
                            *COM*:00000001 mes
                            *COM*:00000001 dia
                            *COM*:00000001 anio
C:\Users\lenovo\AppData\Local\Temp/ccfOmCp6.s:53     .text:00000022 Clock_Update
C:\Users\lenovo\AppData\Local\Temp/ccfOmCp6.s:167    .text:000000ee PrintDec2d
C:\Users\lenovo\AppData\Local\Temp/ccfOmCp6.s:197    .text:00000112 Clock_Display

UNDEFINED SYMBOLS
__udivmodqi4
USB_TX
__do_clear_bss
